[13:55:42] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:00:46] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:18] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:38] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:05:19] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[17:48:08] [系统] 基础配置已更新[17:48:21] [系统] Redis 配置已更新
========== msctl logs ==========
[18:17:20] elasticsearch  | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.453Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.453Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.453Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.454Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.454Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.455Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.455Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.455Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.455Z", "log.level": "INFO", "message":"loaded module [x-pack-ml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.456Z", "log.level": "INFO", "message":"loaded module [lang-mustache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.456Z", "log.level": "INFO", "message":"loaded module [legacy-geo]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] minio          | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[18:17:20] mysql          | 2026-02-28 01:04:08+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] minio          |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[18:17:20] redis          | Starting Redis Server
[18:17:20] minio          | MinIO Object Storage Server
[18:17:20] minio          | Copyright: 2015-2023 MinIO, Inc.
[18:17:20] minio          | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[18:17:20] minio          | Version: RELEASE.2023-04-13T03-08-07Z (go1.20.3 linux/amd64)
[18:17:20] minio          | 
[18:17:20] minio          | Status:         1 Online, 0 Offline. 
[18:17:20] minio          | API: http://172.30.10.2:9000  http://127.0.0.1:9000   
[18:17:20] minio          | Console: http://172.30.10.2:9001 http://127.0.0.1:9001  
[18:17:20] minio          | 
[18:17:20] minio          | Documentation: https://min.io/docs/minio/linux/index.html
[18:17:20] minio          | Warning: The standard parity is set to 0. This can lead to data loss.
[18:17:20] minio          | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[18:17:20] minio          |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[18:17:20] minio          | MinIO Object Storage Server
[18:17:20] minio          | Copyright: 2015-2023 MinIO, Inc.
[18:17:20] minio          | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[18:17:20] minio          | Version: RELEASE.2023-04-13T03-08-07Z (go1.20.3 linux/amd64)
[18:17:20] minio          | 
[18:17:20] minio          | Status:         1 Online, 0 Offline. 
[18:17:20] mysql          | 2026-02-28 01:04:08+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[18:17:20] mysql          | 2026-02-28 01:04:08+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] mysql          | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[18:17:20] mysql          | 2026-02-28T01:04:09.240820Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
[18:17:20] mysql          | 2026-02-28T01:04:09.240893Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
[18:17:20] mysql          | 2026-02-28T01:04:09.240901Z 0 [Warning] [MY-011070] [Server] 'binlog_format' is deprecated and will be removed in a future release.
[18:17:20] mysql          | 2026-02-28T01:04:09.240905Z 0 [Warning] [MY-011069] [Server] The syntax '--character-set-client-handshake' is deprecated and will be removed in a future release.
[18:17:20] mysql          | 2026-02-28T01:04:09.241298Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.36) starting as process 1
[18:17:20] mysql          | 2026-02-28T01:04:09.248879Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[18:17:20] mysql          | 2026-02-28T01:04:09.506943Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[18:17:20] mysql          | 2026-02-28T01:04:09.917674Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[18:17:20] mysql          | 2026-02-28T01:04:09.917726Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[18:17:20] mysql          | 2026-02-28T01:04:09.919386Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[18:17:20] mysql          | 2026-02-28T01:04:10.034536Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[18:17:20] mysql          | 2026-02-28T01:04:10.034813Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.36'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[18:17:20] mysql          | 2026-03-02 01:01:17+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] mysql          | 2026-03-02 01:01:18+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[18:17:20] mysql          | 2026-03-02 01:01:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] mysql          | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[18:17:20] mysql          | 2026-03-02T01:01:19.142224Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
[18:17:20] mysql          | 2026-03-02T01:01:19.142279Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
[18:17:20] mysql          | 2026-03-02T01:01:19.142293Z 0 [Warning] [MY-011070] [Server] 'binlog_format' is deprecated and will be removed in a future release.
[18:17:20] mysql          | 2026-03-02T01:01:19.142300Z 0 [Warning] [MY-011069] [Server] The syntax '--character-set-client-handshake' is deprecated and will be removed in a future release.
[18:17:20] mysql          | 2026-03-02T01:01:19.145022Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.36) starting as process 1
[18:17:20] mysql          | 2026-03-02T01:01:19.172956Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[18:17:20] mysql          | 2026-03-02T01:01:20.181078Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[18:17:20] mysql          | 2026-03-02T01:01:21.179146Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
[18:17:20] mysql          | 2026-03-02T01:01:21.228946Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
[18:17:20] mysql          | 2026-03-02T01:01:21.433407Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[18:17:20] mysql          | 2026-03-02T01:01:21.433452Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[18:17:20] mysql          | 2026-03-02T01:01:21.442260Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[18:17:20] mysql          | 2026-03-02T01:01:21.617931Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[18:17:20] mysql          | 2026-03-02T01:01:21.618475Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.36'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[18:17:20] mysql          | 2026-03-03 01:01:46+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] mysql          | 2026-03-03 01:01:47+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[18:17:20] mysql          | 2026-03-03 01:01:47+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
[18:17:20] mysql          | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[18:17:20] mysql          | 2026-03-03T01:01:47.580918Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
[18:17:20] mysql          | 2026-03-03T01:01:47.580971Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
[18:17:20] mysql          | 2026-03-03T01:01:47.580983Z 0 [Warning] [MY-011070] [Server] 'binlog_format' is deprecated and will be removed in a future release.
[18:17:20] mysql          | 2026-03-03T01:01:47.580989Z 0 [Warning] [MY-011069] [Server] The syntax '--character-set-client-handshake' is deprecated and will be removed in a future release.
[18:17:20] mysql          | 2026-03-03T01:01:47.582020Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.36) starting as process 1
[18:17:20] mysql          | 2026-03-03T01:01:47.609853Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[18:17:20] mysql          | 2026-03-03T01:01:49.257172Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[18:17:20] mysql          | 2026-03-03T01:01:50.341688Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
[18:17:20] mysql          | 2026-03-03T01:01:50.369700Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
[18:17:20] mysql          | 2026-03-03T01:01:50.474582Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[18:17:20] minio          | API: http://172.30.10.2:9000  http://127.0.0.1:9000   
[18:17:20] minio          | Console: http://172.30.10.2:9001 http://127.0.0.1:9001  
[18:17:20] minio          | 
[18:17:20] minio          | Documentation: https://min.io/docs/minio/linux/index.html
[18:17:20] minio          | Warning: The standard parity is set to 0. This can lead to data loss.
[18:17:20] minio          | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
[18:17:20] minio          |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
[18:17:20] minio          | MinIO Object Storage Server
[18:17:20] minio          | Copyright: 2015-2023 MinIO, Inc.
[18:17:20] minio          | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
[18:17:20] minio          | Version: RELEASE.2023-04-13T03-08-07Z (go1.20.3 linux/amd64)
[18:17:20] minio          | 
[18:17:20] minio          | Status:         1 Online, 0 Offline. 
[18:17:20] minio          | API: http://172.30.10.2:9000  http://127.0.0.1:9000   
[18:17:20] minio          | Console: http://172.30.10.2:9001 http://127.0.0.1:9001  
[18:17:20] minio          | 
[18:17:20] minio          | Documentation: https://min.io/docs/minio/linux/index.html
[18:17:20] minio          | Warning: The standard parity is set to 0. This can lead to data loss.
[18:17:20] minio          | 
[18:17:20] minio          |  You are running an older version of MinIO released 2 years ago 
[18:17:20] minio          |  Update: Run `mc admin update` 
[18:17:20] minio          | 
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.456Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.456Z", "log.level": "INFO", "message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.456Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.457Z", "log.level": "INFO", "message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.457Z", "log.level": "INFO", "message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.457Z", "log.level": "INFO", "message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.457Z", "log.level": "INFO", "message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.457Z", "log.level": "INFO", "message":"loaded module [x-pack-identity-provider]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.458Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.458Z", "log.level": "INFO", "message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-02-27T07:12:19.458Z", "log.level": "INFO", "message":"loaded module [snapshot-repo-test-kit]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] mysql          | 2026-03-03T01:01:50.474625Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[18:17:20] mysql          | 2026-03-03T01:01:50.479799Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[18:17:20] mysql          | 2026-03-03T01:01:50.599237Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[18:17:20] mysql          | 2026-03-03T01:01:50.600190Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.36'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
