
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[17:40:13] 17:40:13,461 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [debugAppender]
[17:40:13] 17:40:13,461 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:13] 17:40:13,494 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1043208434 - No compression will be used
[17:40:13] 17:40:13,500 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1043208434 - Will use the pattern /opt/metersphere/logs/eureka/history/debug.%d{yyyyMMdd}-%i.log for the active file
[17:40:13] 17:40:13,531 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@a9cd3b1 - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/debug.%d{yyyyMMdd}-%i.log'.
[17:40:13] 17:40:13,531 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@a9cd3b1 - Roll-over at midnight.
[17:40:13] 17:40:13,543 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@a9cd3b1 - Setting initial period to 2026-01-21T11:48:27.581Z
[17:40:13] 17:40:13,543 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@a9cd3b1 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:13] 17:40:13,544 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@a9cd3b1 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:13] 17:40:13,550 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:13] 17:40:13,558 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - Active log file name: /opt/metersphere/logs/eureka/debug.log
[17:40:13] 17:40:13,559 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - File property is set to [/opt/metersphere/logs/eureka/debug.log]
[17:40:13] 17:40:13,561 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [infoAppender]
[17:40:13] 17:40:13,561 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:13] 17:40:13,565 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@961712517 - No compression will be used
[17:40:13] 17:40:13,565 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@961712517 - Will use the pattern /opt/metersphere/logs/eureka/history/info.%d{yyyyMMdd}-%i.log for the active file
[17:40:13] 17:40:13,566 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@72f926e6 - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/info.%d{yyyyMMdd}-%i.log'.
[17:40:13] 17:40:13,566 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@72f926e6 - Roll-over at midnight.
[17:40:13] 17:40:13,568 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@72f926e6 - Setting initial period to 2026-03-06T10:31:37.095Z
[17:40:13] 17:40:13,569 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@72f926e6 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:13] 17:40:13,569 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@72f926e6 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:13] 17:40:13,570 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:13] 17:40:13,572 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - Active log file name: /opt/metersphere/logs/eureka/info.log
[17:40:13] 17:40:13,572 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - File property is set to [/opt/metersphere/logs/eureka/info.log]
[17:40:13] 17:40:13,573 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [errorAppender]
[17:40:13] 17:40:13,573 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:13] 17:40:13,575 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1034568234 - No compression will be used
[17:40:13] 17:40:13,575 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1034568234 - Will use the pattern /opt/metersphere/logs/eureka/history/error.%d{yyyyMMdd}-%i.log for the active file
[17:40:13] 17:40:13,576 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@31c88ec8 - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/error.%d{yyyyMMdd}-%i.log'.
[17:40:13] 17:40:13,577 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@31c88ec8 - Roll-over at midnight.
[17:40:13] 17:40:13,579 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@31c88ec8 - Setting initial period to 2026-01-21T11:48:27.581Z
[17:40:13] 17:40:13,579 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@31c88ec8 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:13] 17:40:13,579 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@31c88ec8 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:13] 17:40:13,580 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:13] 17:40:13,581 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - Active log file name: /opt/metersphere/logs/eureka/error.log
[17:40:13] 17:40:13,581 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - File property is set to [/opt/metersphere/logs/eureka/error.log]
[17:40:13] 17:40:13,581 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [warnAppender]
[17:40:13] 17:40:13,582 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:13] 17:40:13,583 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@482082765 - No compression will be used
[17:40:13] 17:40:13,583 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@482082765 - Will use the pattern /opt/metersphere/logs/eureka/history/warn.%d{yyyyMMdd}-%i.log for the active file
[17:40:13] 17:40:13,584 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@27ce24aa - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/warn.%d{yyyyMMdd}-%i.log'.
[17:40:13] 17:40:13,585 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@27ce24aa - Roll-over at midnight.
[17:40:13] 17:40:13,586 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@27ce24aa - Setting initial period to 2026-01-21T11:48:27.580Z
[17:40:13] 17:40:13,586 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@27ce24aa - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:13] 17:40:13,587 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@27ce24aa - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:13] 17:40:13,588 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:13] 17:40:13,591 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - Active log file name: /opt/metersphere/logs/eureka/warn.log
[17:40:13] 17:40:13,591 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - File property is set to [/opt/metersphere/logs/eureka/warn.log]
[17:40:13] 17:40:13,592 |-WARN in ch.qos.logback.core.model.processor.AppenderModelHandler - Appender named [consoleAsyncAppender] not referenced. Skipping further processing.
[17:40:13] 17:40:13,592 |-WARN in ch.qos.logback.core.model.processor.AppenderModelHandler - Appender named [debugAsyncAppender] not referenced. Skipping further processing.
[17:40:13] 17:40:13,592 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [infoAsyncAppender]
[17:40:13] 17:40:13,592 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[17:40:13] 17:40:13,597 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAppender] to ch.qos.logback.classic.AsyncAppender[infoAsyncAppender]
[17:40:13] 17:40:13,598 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Attaching appender named [infoAppender] to AsyncAppender.
[17:40:13] 17:40:13,600 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Setting discardingThreshold to 2000
[17:40:13] 17:40:13,601 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [errorAsyncAppender]
[17:40:13] 17:40:13,602 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[17:40:13] 17:40:13,603 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [errorAppender] to ch.qos.logback.classic.AsyncAppender[errorAsyncAppender]
[17:40:13] 17:40:13,603 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Attaching appender named [errorAppender] to AsyncAppender.
[17:40:13] 17:40:13,603 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Setting discardingThreshold to 2000
[17:40:13] 17:40:13,604 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [warnAsyncAppender]
[17:40:13] 17:40:13,604 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[17:40:13] 17:40:13,605 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [warnAppender] to ch.qos.logback.classic.AsyncAppender[warnAsyncAppender]
[17:40:13] 17:40:13,606 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Attaching appender named [warnAppender] to AsyncAppender.
[17:40:13] 17:40:13,606 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Setting discardingThreshold to 2000
[17:40:13] 17:40:13,606 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [backendApiAppender]
[17:40:13] 17:40:13,606 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:13] 17:40:13,607 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1997859171 - No compression will be used
[17:40:13] 17:40:13,608 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1997859171 - Will use the pattern /opt/metersphere/logs/eureka/history/api/info.%d{yyyyMMdd}-%i.log for the active file
[17:40:13] 17:40:13,608 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20ce78ec - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/api/info.%d{yyyyMMdd}-%i.log'.
[17:40:13] 17:40:13,608 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20ce78ec - Roll-over at midnight.
[17:40:13] 17:40:13,610 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20ce78ec - Setting initial period to 2026-01-21T11:53:47.538Z
[17:40:13] 17:40:13,611 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20ce78ec - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[17:40:13] 17:40:13,611 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@20ce78ec - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[17:40:13] 17:40:13,612 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:13] 17:40:13,612 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[backendApiAppender] - Active log file name: /opt/metersphere/logs/eureka/api/info.log
[17:40:13] 17:40:13,613 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[backendApiAppender] - File property is set to [/opt/metersphere/logs/eureka/api/info.log]
[17:40:13] 17:40:13,613 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [backendApiAsyncAppender]
[17:40:13] 17:40:13,613 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
[17:40:13] 17:40:13,613 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [backendApiAppender] to ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender]
[17:40:13] 17:40:13,613 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Attaching appender named [backendApiAppender] to AsyncAppender.
[17:40:13] 17:40:13,614 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Setting discardingThreshold to 2000
[17:40:13] 17:40:13,615 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [io.metersphere.controller.handler.WebLogAspect] to false
[17:40:13] 17:40:13,615 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - io.metersphere.controller.handler.WebLogAspect level set to DEBUG
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [backendApiAsyncAppender] to Logger[io.metersphere.controller.handler.WebLogAspect]
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAsyncAppender] to Logger[ROOT]
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [io.metersphere] to false
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - io.metersphere level set to DEBUG
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAsyncAppender] to Logger[io.metersphere]
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [warnAsyncAppender] to Logger[io.metersphere]
[17:40:13] 17:40:13,616 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [errorAsyncAppender] to Logger[io.metersphere]
[17:40:13] 17:40:13,617 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.metersphere.base.mapper] to DEBUG
[17:40:13] 17:40:13,617 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[io.metersphere.base.mapper]
[17:40:13] 17:40:13,617 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.metersphere.EurekaApplication] to DEBUG
[17:40:13] 17:40:13,618 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [io.metersphere.EurekaApplication] to false
[17:40:13] 17:40:13,618 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAsyncAppender] to Logger[io.metersphere.EurekaApplication]
[17:40:13] 17:40:13,618 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@55b7a4e0 - End of configuration.
[17:40:13] 17:40:13,620 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@1afd44cb - Registering current configuration as safe fallback point
[17:40:13] 17:40:13,621 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 570 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
[17:40:14] 17:40:14,661 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Worker thread will flush remaining events before exiting. 
[17:40:14] 17:40:14,662 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Queue flush finished successfully within timeout.
[17:40:14] 17:40:14,663 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Worker thread will flush remaining events before exiting. 
[17:40:14] 17:40:14,663 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Queue flush finished successfully within timeout.
[17:40:14] 17:40:14,663 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Worker thread will flush remaining events before exiting. 
[17:40:14] 17:40:14,664 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Queue flush finished successfully within timeout.
[17:40:14] 17:40:14,665 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Worker thread will flush remaining events before exiting. 
[17:40:14] 17:40:14,666 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Queue flush finished successfully within timeout.
[17:40:14] 17:40:14,661 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Worker thread will flush remaining events before exiting. 
[17:40:14] 17:40:14,662 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Queue flush finished successfully within timeout.
[17:40:14] 17:40:14,663 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Worker thread will flush remaining events before exiting. 
[17:40:14] 17:40:14,663 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Queue flush finished successfully within timeout.
[17:40:14] 17:40:14,663 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Worker thread will flush remaining events before exiting. 
[17:40:14] 17:40:14,664 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Queue flush finished successfully within timeout.
[17:40:14] 17:40:14,665 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Worker thread will flush remaining events before exiting. 
[17:40:14] 17:40:14,666 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Queue flush finished successfully within timeout.
[17:40:14] 17:40:14,693 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 173
[17:40:14] 17:40:14,693 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
[17:40:14] 17:40:14,693 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 183
[17:40:14] 17:40:14,693 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
[17:40:14] 17:40:14,703 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
[17:40:14] 17:40:14,703 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[17:40:14] 17:40:14,704 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[17:40:14] 17:40:14,706 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [debugAppender]
[17:40:14] 17:40:14,706 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[17:40:14] 17:40:14,708 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509832867 - No compression will be used
[17:40:14] 17:40:14,708 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509832867 - Will use the pattern /opt/metersphere/logs/eureka/history/debug.%d{yyyyMMdd}-%i.log for the active file
[17:40:14] 17:40:14,709 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@115667d - The date pattern is 'yyyyMMdd' from file name pattern '/opt/metersphere/logs/eureka/history/debug.%d{yyyyMMdd}-%i.log'.
[17:40:14] 17:40:14,709 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@115667d - Roll-over at midnight.
[17:40:14] 17:40:14,712 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@115667d - Setting initial period to 2026-01-21T11:48:27.581Z
